wellbore_name,core_length,unit_name,unit_level,completion_date,unit_id,wellbore_id
25/7-2,27,HUGIN FM,FORMATION,1990-07-18,69,1494
25/7-3,31,ROGALAND GP,GROUP,1995-08-28,131,2623
25/7-5,16,HERMOD FM,FORMATION,1997-08-30,64,3132
25/7-6,8,SELE FM,FORMATION,2000-10-14,142,4141
25/8-1,20,BALDER FM,FORMATION,1970-04-07,6,173
25/8-4,10,HORDALAND GP,GROUP,1992-11-08,67,1986
25/8-5 S,14,ROGALAND GP,GROUP,1994-09-22,131,2390
25/8-6,59,HEIMDAL FM,FORMATION,1995-06-27,62,2573
25/8-7,10,HUGIN FM,FORMATION,1995-12-08,69,2612
25/8-8 A,57,LISTA FM,FORMATION,1995-11-10,95,2690
25/8-8 B,55,HEIMDAL FM,FORMATION,1995-10-24,62,2696
25/8-8 S,8,LISTA FM,FORMATION,1995-09-24,95,2646
25/8-9,13,SLEIPNER FM,FORMATION,1997-01-28,148,2988
25/8-9 A,54,ROGALAND GP,GROUP,1997-02-14,131,3025
25/8-10 S,65,ROGALAND GP,GROUP,1997-05-06,131,3062
25/8-11,8,SELE FM,FORMATION,1997-02-12,142,3209
25/8-12 A,38,STATFJORD GP,GROUP,1999-06-19,157,3772
25/8-12 S,1,SHETLAND GP,GROUP,1999-09-06,143,3771
25/8-18 S,27,HEIMDAL FM,FORMATION,2014-10-23,62,7388
25/9-1,10,VESTLAND GP,GROUP,1995-04-22,186,2476
25/10-1 R,29,BALDER FM,FORMATION,1970-03-08,6,512
25/10-2 R,1,TY FM,FORMATION,1972-08-07,176,511
25/10-3,16,ROGALAND GP,GROUP,1970-09-13,131,182
25/10-5,13,ROGALAND GP,GROUP,1981-07-17,131,365
25/10-6 S,13,VESTLAND GP,GROUP,1996-03-22,186,2728
25/10-7 S,43,LISTA FM,FORMATION,1996-08-06,95,2769
25/10-8,11,NO GROUP DEFINED,GROUP,1997-07-04,208,2955
25/10-8 A,92,DRAUPNE FM,FORMATION,1997-04-27,28,3098
25/10-11,72,STATFJORD GP,GROUP,2011-10-08,157,6563
25/10-12 S,19,NO FORMAL NAME,FORMATION,2015-01-18,111,7293
25/10-16 S,18,DRAUPNE FM,FORMATION,2018-07-30,28,8490
25/11-1,9,STATFJORD GP,GROUP,1967-09-07,157,143
25/11-5,2,SELE FM,FORMATION,1974-08-05,142,366
25/11-7,2,LISTA FM,FORMATION,1978-10-27,95,368
25/11-8,49,HEIMDAL FM,FORMATION,1979-10-16,62,369
25/11-9,5,INTRA BALDER FM SS,FORMATION,1980-07-12,7,213
25/11-14 S,22,ROGALAND GP,GROUP,1990-10-13,131,1672
25/11-15,113,ROGALAND GP,GROUP,1991-12-25,131,1872
25/11-16,17,TOR FM,FORMATION,1992-07-24,171,1920
25/11-17,107,ROGALAND GP,GROUP,1993-03-22,131,1921
25/11-19 S,42,HERMOD FM,FORMATION,1995-05-18,64,2562
25/11-20,54,ROGALAND GP,GROUP,1995-10-23,131,2667
25/11-21 S,86,HEIMDAL FM,FORMATION,1995-11-14,62,2701
25/11-22,54,LISTA FM,FORMATION,1998-01-24,95,3243
25/11-23,12,INTRA BALDER FM SS,FORMATION,1999-05-28,7,3755
25/11-25 S,17,ROGALAND GP,GROUP,2008-02-15,131,5642
25/11-27,26,ROGALAND GP,GROUP,2013-05-29,131,7179
25/11-28,42,STATFJORD GP,GROUP,2015-09-25,157,7776
25/12-1,6,NO GROUP DEFINED,GROUP,1973-12-23,208,374
26/4-1,40,ROGALAND GP,GROUP,1987-07-17,131,1046
29/3-1,35,BRENT GP,GROUP,1986-09-15,16,904
29/6-1,119,NESS FM,FORMATION,1982-09-05,110,375
29/9-1,9,DRAKE FM,FORMATION,1984-02-24,27,31
30/2-1,92,BRENT GP,GROUP,1982-12-10,16,72
30/2-2,37,OSEBERG FM,FORMATION,1985-04-05,123,457
30/2-3,179,BRENT GP,GROUP,1992-05-10,16,1970
30/3-1 R,10,BRENT GP,GROUP,1982-04-26,16,509
30/3-2 R,9,RANNOCH FM,FORMATION,1981-02-16,126,508
30/3-3,14,BRENT GP,GROUP,1983-05-30,16,10
30/3-4,3,AMUNDSEN FM,FORMATION,1985-12-06,4,460
30/3-5 S,135,BRENT GP,GROUP,1992-06-19,16,1950
30/3-6 S,30,TARBERT FM,FORMATION,1994-06-03,162,2269
30/3-7 A,13,RØDBY FM,FORMATION,1998-01-29,137,3176
30/3-7 B,8,DRAKE FM,FORMATION,1998-04-08,27,3229
30/3-7 S,15,VIKING GP,GROUP,1995-12-12,188,2632
30/3-9,1,NESS FM,FORMATION,2000-01-07,110,4053
30/4-2,15,AMUNDSEN FM,FORMATION,1980-05-16,4,378
30/5-1,2,ÅSGARD FM,FORMATION,1972-07-29,198,379
30/5-2,101,BRENT GP,GROUP,1996-12-21,16,2886
30/5-3 S,84,HEGRE GP,GROUP,2009-12-04,61,6043
30/6-1,28,DUNLIN GP,GROUP,1979-09-22,29,380
30/6-2,26,ETIVE FM,FORMATION,1979-11-12,35,381
30/6-3,34,BRENT GP,GROUP,1980-07-03,16,382
30/6-4,7,DUNLIN GP,GROUP,1981-11-05,29,383
30/6-5,78,ETIVE FM,FORMATION,1981-08-15,35,118
30/6-6,21,ETIVE FM,FORMATION,1982-03-24,35,39
30/6-7,44,OSEBERG FM,FORMATION,1982-08-24,123,73
30/6-8,17,HEATHER FM,FORMATION,1982-06-08,60,77
30/6-9,66,ETIVE FM,FORMATION,1982-12-16,35,83
30/6-10,15,DRAKE FM,FORMATION,1982-02-12,27,92
30/6-10 A,19,ETIVE FM,FORMATION,1983-03-03,35,56
30/6-11,7,NESS FM,FORMATION,1983-03-30,110,58
30/6-13,40,NESS FM,FORMATION,1983-05-14,110,7
30/6-14,13,DRAKE FM,FORMATION,1984-08-02,27,53
30/6-15,119,EIRIKSSON FM,FORMATION,1984-05-09,32,110
30/6-16,23,COOK FM,FORMATION,1985-01-21,24,333
30/6-17 A,7,DRAKE FM,FORMATION,1986-03-18,27,894
30/6-17 R,46,DUNLIN GP,GROUP,1986-04-02,29,849
30/6-18,74,STATFJORD GP,GROUP,1985-11-23,157,488
30/6-19,34,OSEBERG FM,FORMATION,1986-06-21,123,489
30/6-21,39,NESS FM,FORMATION,1987-09-04,110,1037
30/6-22,122,BRENT GP,GROUP,1988-07-13,16,1225
30/6-23,6,HEATHER FM,FORMATION,1990-01-07,60,1545
30/6-24 S,26,STATFJORD GP,GROUP,1991-06-12,157,1855
30/6-26,28,STATFJORD GP,GROUP,2001-07-10,157,4416
30/6-27,27,STATFJORD GP,GROUP,2001-10-30,157,4425
30/6-30,58,NESS FM,FORMATION,2018-11-18,110,8569
30/7-2,63,HORDALAND GP,GROUP,1975-09-11,67,385
30/7-3,6,CROMER KNOLL GP,GROUP,1976-10-25,23,386
30/7-7,9,COOK FM,FORMATION,1979-01-07,24,390
30/7-8,128,BRENT GP,GROUP,1981-04-04,16,216
30/7-8 R,25,STATFJORD GP,GROUP,1982-01-29,157,506
30/8-1 S,194,BRENT GP,GROUP,1995-01-03,16,2430
30/8-2,21,ROGALAND GP,GROUP,1996-01-14,131,2723
30/8-3,121,BRENT GP,GROUP,1998-05-01,16,3246
30/8-4 S,75,TARBERT FM,FORMATION,2009-04-02,162,5974
30/9-1,3,HEATHER FM,FORMATION,1983-01-29,60,65
30/9-2,167,BRENT GP,GROUP,1983-12-07,16,11
30/9-3,188,NESS FM,FORMATION,1984-02-26,110,55
30/9-3 A,196,BRENT GP,GROUP,1984-05-20,16,102
30/9-4 S,24,TARBERT FM,FORMATION,1985-03-30,162,452
30/9-5 S,11,COOK FM,FORMATION,1985-07-19,24,478
30/9-6,52,NESS FM,FORMATION,1987-04-21,110,1027
30/9-7,53,BRENT GP,GROUP,1988-12-23,16,1306
30/9-8 R,52,NESS FM,FORMATION,1989-09-25,110,1461
30/9-9,2,VIKING GP,GROUP,1989-06-11,188,1442
30/9-10,24,INTRA DRAUPNE FM SS,FORMATION,1990-09-21,26,1514
30/9-11,4,RANNOCH FM,FORMATION,1990-11-19,126,1673
30/9-11 A,1,TARBERT FM,FORMATION,1990-12-29,162,1705
30/9-12,22,VIKING GP,GROUP,1991-09-05,188,1717
30/9-12 A,27,NESS FM,FORMATION,1991-04-06,110,1770
30/9-13 S,67,VIKING GP,GROUP,1991-11-10,188,1811
30/9-14,36,NESS FM,FORMATION,1993-05-14,110,2076
30/9-15,27,DUNLIN GP,GROUP,1994-05-01,29,2223
30/9-16,78,BRENT GP,GROUP,1994-08-08,16,2361
30/9-19,16,NO FORMAL NAME,FORMATION,1998-10-22,111,3561
30/9-19 A,42,TARBERT FM,FORMATION,1998-12-21,162,3593
30/9-20 S,15,INTRA HEATHER FM SS,FORMATION,2002-11-02,59,4463
30/9-21 A,45,HEATHER FM,FORMATION,2008-06-15,60,5805
30/9-22,26,HEATHER FM,FORMATION,2009-10-03,60,6034
30/9-25,6,TARBERT FM,FORMATION,2013-09-20,162,7249
30/9-28 S,55,STATFJORD GP,GROUP,2016-02-26,157,7869
30/10-1,25,FRIGG FM,FORMATION,1973-07-18,45,391
30/10-2,3,FRIGG FM,FORMATION,1974-03-28,45,392
30/10-3,35,FRIGG FM,FORMATION,1974-08-31,45,393
30/10-5,9,BRENT GP,GROUP,1975-01-05,16,395
30/10-6,80,BRENT GP,GROUP,1992-09-11,16,1816
30/10-7,18,ROGALAND GP,GROUP,1992-10-17,131,2015
30/11-1,13,FRIGG FM,FORMATION,1975-03-14,45,396
30/11-3,33,BRENT GP,GROUP,1983-03-14,16,62
30/11-4,19,STATFJORD GP,GROUP,1984-07-24,157,98
30/11-6 S,103,BRENT GP,GROUP,2004-02-07,16,4950
30/11-7,15,NESS FM,FORMATION,2009-03-02,110,5919
30/11-7 A,86,BRENT GP,GROUP,2009-05-25,16,6085
30/11-8 A,34,TARBERT FM,FORMATION,2011-03-07,162,6611
30/11-8 S,55,TARBERT FM,FORMATION,2011-05-20,162,6540
30/11-9 A,2,VIKING GP,GROUP,2014-08-01,188,7281
30/11-10,70,BRENT GP,GROUP,2014-12-26,16,7595
30/11-14,201,BRENT GP,GROUP,2016-06-07,16,7982
30/12-1,63,TARBERT FM,FORMATION,1994-07-03,162,2248
31/2-1,67,FENSFJORD FM,FORMATION,1979-09-11,40,398
31/2-2,77,SOGNEFJORD FM,FORMATION,1980-04-23,151,227
31/2-3,83,FENSFJORD FM,FORMATION,1980-07-20,40,236
31/2-4 R,8,HEGRE GP,GROUP,1981-06-04,61,502
31/2-5,103,VIKING GP,GROUP,1980-12-21,188,210
31/2-6,124,SOGNEFJORD FM,FORMATION,1981-10-17,151,399
31/2-7,33,HEATHER FM,FORMATION,1982-06-14,60,70
31/2-8,46,SOGNEFJORD FM,FORMATION,1982-08-18,151,78
31/2-9,70,VIKING GP,GROUP,1982-01-10,188,88
31/2-10,13,DRAUPNE FM,FORMATION,1982-10-31,28,90
31/2-11,56,VIKING GP,GROUP,1983-05-25,188,6
31/2-12,86,SOGNEFJORD FM,FORMATION,1983-09-09,151,14
31/2-13 S,79,SOGNEFJORD FM,FORMATION,1984-03-15,151,93
31/2-14,46,VIKING GP,GROUP,1984-06-21,188,106
31/2-15,14,ROGALAND GP,GROUP,1984-11-15,131,439
31/2-17 A,69,VIKING GP,GROUP,1992-01-31,188,1898
31/2-17 B,3,SOGNEFJORD FM,FORMATION,1992-02-14,151,1899
31/2-17 S,80,SOGNEFJORD FM,FORMATION,1992-01-20,151,1885
31/2-18,35,HEATHER FM,FORMATION,1992-07-10,60,1988
31/2-19 S,20,HEATHER FM,FORMATION,1996-07-13,60,2798
31/3-1,240,VIKING GP,GROUP,1983-10-13,188,20
31/3-2,2,DRAUPNE FM,FORMATION,1984-04-30,28,100
31/3-3,11,HEATHER FM,FORMATION,1984-11-18,60,447
31/4-2,17,FENSFJORD FM,FORMATION,1979-11-15,40,401
31/4-3,3,HEGRE GP,GROUP,1980-11-05,61,402
31/4-4,18,VIKING GP,GROUP,1981-02-17,188,214
31/4-5,127,VIKING GP,GROUP,1981-07-29,188,403
31/4-6,81,VIKING GP,GROUP,1982-04-20,188,43
31/4-7,44,DRAKE FM,FORMATION,1984-11-09,27,235
31/4-8,86,STATFJORD GP,GROUP,1986-11-05,157,312
31/4-9,53,FENSFJORD FM,FORMATION,1987-07-03,40,1026
31/4-10,189,VIKING GP,GROUP,1995-12-13,188,2617
31/4-11,39,DRAUPNE FM,FORMATION,2000-12-09,28,4147
31/5-2,5,INTRA DRAUPNE FM SS,FORMATION,1983-11-11,26,32
31/5-3,66,SOGNEFJORD FM,FORMATION,1984-09-06,151,101
31/5-4 S,88,VIKING GP,GROUP,1990-10-10,188,1669
31/5-5,82,SOGNEFJORD FM,FORMATION,1993-11-02,151,2059
31/6-1,1,BASEMENT,GROUP,1983-10-28,10,22
31/6-2,25,HEATHER FM,FORMATION,1983-11-12,60,34
31/6-3,25,FENSFJORD FM,FORMATION,1983-12-26,40,35
31/6-5,246,VIKING GP,GROUP,1984-05-21,188,105
31/6-6,42,HEATHER FM,FORMATION,1984-07-29,60,127
31/6-8,32,HEATHER FM,FORMATION,1985-05-25,60,466
31/7-1,84,VIKING GP,GROUP,2016-06-22,188,7954
31/7-1 A,64,VIKING GP,GROUP,2016-07-14,188,8008
31/7-2 A,5,DRAUPNE FM,FORMATION,2017-07-27,28,8213
31/7-2 S,16,SHETLAND GP,GROUP,2017-08-07,143,8174
31/7-3 S,8,DRAUPNE FM,FORMATION,2018-12-16,28,8616
32/4-1,18,HEATHER FM,FORMATION,1996-04-12,60,2918
33/2-2 S,30,HEGRE GP,GROUP,2015-10-06,61,7630
33/5-1,10,LUNDE FM,FORMATION,1979-10-18,97,103
33/5-2,24,TARBERT FM,FORMATION,1981-11-18,162,405
33/6-1,9,BRENT GP,GROUP,1979-06-07,16,406
33/6-2,32,VIKING GP,GROUP,1997-02-01,188,2873
33/9-1,22,TARBERT FM,FORMATION,1974-04-06,162,407
33/9-3,24,ETIVE FM,FORMATION,1974-11-14,35,125
33/9-4,58,BRENT GP,GROUP,1975-09-17,16,409
33/9-5,17,TARBERT FM,FORMATION,1976-01-01,162,410
33/9-6,33,TARBERT FM,FORMATION,1976-08-31,162,411
33/9-7,103,BRENT GP,GROUP,1976-07-11,16,412
33/9-8,9,HEATHER FM,FORMATION,1977-02-18,60,413
33/9-9,14,DRAKE FM,FORMATION,1977-11-17,27,414
33/9-10,18,BRENT GP,GROUP,1978-12-06,16,415
33/9-11,18,BRENT GP,GROUP,1978-08-28,16,416
33/9-12,6,NESS FM,FORMATION,1987-03-08,110,1069
33/9-13 S,5,BROOM FM,FORMATION,1987-12-24,17,1028
33/9-14,44,ETIVE FM,FORMATION,1988-09-04,35,1226
33/9-15,28,CROMER KNOLL GP,GROUP,1992-08-06,23,1810
33/9-16,2,CROMER KNOLL GP,GROUP,1993-01-20,23,1801
33/9-17,9,INTRA DRAUPNE FM SS,FORMATION,1994-04-05,26,2114
33/9-18,24,UNDEFINED GP,GROUP,1994-12-20,191,2454
33/9-18 A,6,DRAUPNE FM,FORMATION,1995-01-24,28,2455
33/9-19 S,18,BRENT GP,GROUP,1996-07-23,16,2830
33/12-1,64,BRENT GP,GROUP,1974-04-18,16,417
33/12-2,13,STATFJORD GP,GROUP,1974-08-23,157,418
33/12-4,20,DRAKE FM,FORMATION,1975-07-17,27,126
33/12-6,7,STATFJORD GP,GROUP,1976-06-21,157,119
33/12-7,17,TARBERT FM,FORMATION,1989-04-27,162,1358
33/12-10 S,26,VIKING GP,GROUP,2014-10-23,188,7486
34/2-2 R,10,COOK FM,FORMATION,1981-08-05,24,497
34/2-3,39,HEGRE GP,GROUP,1981-08-13,61,421
34/2-4,11,DUNLIN GP,GROUP,1985-11-06,29,467
34/3-1 S,61,COOK FM,FORMATION,2008-10-09,24,5811
34/3-2 S,27,COOK FM,FORMATION,2009-12-30,24,6249
34/3-3 S,80,DUNLIN GP,GROUP,2011-11-19,29,6588
34/4-1,90,LUNDE FM,FORMATION,1979-12-16,97,422
34/4-2,1,AMUNDSEN FM,FORMATION,1980-05-24,4,228
34/4-3,18,VIKING GP,GROUP,1982-03-30,188,423
34/4-4,182,HEGRE GP,GROUP,1983-03-02,61,41
34/4-5,74,DUNLIN GP,GROUP,1984-06-04,29,37
34/4-6,54,LUNDE FM,FORMATION,1986-03-27,97,875
34/4-7,183,HEGRE GP,GROUP,1987-12-05,61,943
34/4-9 S,208,HEGRE GP,GROUP,1997-02-15,61,2931
34/4-10 R,27,UNDIFFERENTIATED,FORMATION,2000-04-18,182,4051
34/4-12 A,54,HEGRE GP,GROUP,2010-02-18,61,6316
34/4-12 S,52,HEGRE GP,GROUP,2010-01-25,61,6283
34/4-13 S,58,STATFJORD GP,GROUP,2011-02-01,157,6442
34/5-1 S,48,COOK FM,FORMATION,2010-03-13,24,6307
34/6-2 S,54,COOK FM,FORMATION,2012-05-11,24,6971
34/6-3 S,75,COOK FM,FORMATION,2014-09-24,24,7468
34/7-1,223,HEGRE GP,GROUP,1984-07-24,61,111
34/7-2,18,STATFJORD GP,GROUP,1984-10-10,157,233
34/7-3,52,HEGRE GP,GROUP,1985-02-01,61,442
34/7-4,3,AMUNDSEN FM,FORMATION,1985-01-16,4,455
34/7-5,55,RANNOCH FM,FORMATION,1985-03-16,126,458
34/7-6,34,RAUDE FM,FORMATION,1985-05-30,127,465
34/7-7,92,STATFJORD GP,GROUP,1985-12-16,157,525
34/7-8,4,VIKING GP,GROUP,1986-11-04,188,878
34/7-9,243,LUNDE FM,FORMATION,1986-12-06,97,889
34/7-10,42,EIRIKSSON FM,FORMATION,1986-10-29,32,947
34/7-12,64,RANNOCH FM,FORMATION,1987-12-17,126,1187
34/7-13,64,RANNOCH FM,FORMATION,1988-04-13,126,1233
34/7-14,33,TARBERT FM,FORMATION,1989-02-12,162,1278
34/7-15 S,14,BRENT GP,GROUP,1990-03-09,16,1544
34/7-16,76,RANNOCH FM,FORMATION,1990-08-13,126,1550
34/7-17,26,ETIVE FM,FORMATION,1991-07-04,35,1713
34/7-17 A,20,BRENT GP,GROUP,1991-04-05,16,1536
34/7-18,14,NESS FM,FORMATION,1991-09-17,110,1819
34/7-19,3,MIME FM,FORMATION,1991-12-27,106,1838
34/7-20,23,BRENT GP,GROUP,1992-08-27,16,1967
34/7-21,69,VIKING GP,GROUP,1992-11-12,188,2026
34/7-21 A,4,RØDBY FM,FORMATION,1993-12-02,137,2068
34/7-22,98,BRENT GP,GROUP,1993-01-10,16,2167
34/7-23 A,43,INTRA DRAUPNE FM SS,FORMATION,1994-05-20,26,2326
34/7-23 S,17,INTRA DRAUPNE FM SS,FORMATION,1994-03-04,26,2296
34/7-25 S,17,INTRA DRAUPNE FM SS,FORMATION,1996-09-14,26,2863
34/7-26 A,14,CROMER KNOLL GP,GROUP,1998-02-26,23,3329
34/7-26 SR,11,CROMER KNOLL GP,GROUP,1998-02-02,23,3315
34/7-27,14,DRAUPNE FM,FORMATION,1998-07-10,28,3214
34/7-28,56,VIKING GP,GROUP,1998-02-03,188,3282
34/7-29 S,2,DRAUPNE FM,FORMATION,1998-04-14,28,3313
34/7-30 SR,45,HEATHER FM,FORMATION,1999-02-12,60,3886
34/7-31,34,INTRA DRAUPNE FM SS,FORMATION,2001-04-13,26,4214
34/7-33,53,LISTA FM,FORMATION,2008-10-15,95,5917
34/7-34,29,STATFJORD GP,GROUP,2009-10-03,157,5973
34/8-1,43,DUNLIN GP,GROUP,1986-08-03,29,854
34/8-2,12,STATFJORD GP,GROUP,1986-11-17,157,915
34/8-3,28,NESS FM,FORMATION,1988-09-14,110,940
34/8-3 A,112,BRENT GP,GROUP,1988-10-31,16,1338
34/8-4 A,17,DUNLIN GP,GROUP,1992-05-27,29,1909
34/8-4 S,355,HEGRE GP,GROUP,1991-09-06,61,1683
34/8-5,34,TARBERT FM,FORMATION,1991-01-04,162,1719
34/8-6,4,HEATHER FM,FORMATION,1991-03-11,60,1842
34/8-7,8,LUNDE FM,FORMATION,1992-07-16,97,1941
34/8-8,6,DRAKE FM,FORMATION,1992-08-24,27,1969
34/8-9 S,20,STATFJORD GP,GROUP,1992-12-28,157,2029
34/8-10 S,46,DUNLIN GP,GROUP,1993-09-12,29,2179
34/8-11,31,ETIVE FM,FORMATION,1994-08-02,35,2180
34/8-13 A,3,NESS FM,FORMATION,2009-05-13,110,6024
34/8-13 S,46,BRENT GP,GROUP,2009-06-26,16,6025
34/8-14 A,57,BRENT GP,GROUP,2008-01-12,16,5954
34/8-14 S,50,TARBERT FM,FORMATION,2008-10-21,162,5943
34/8-16 S,54,LOMVI FM,FORMATION,2015-11-15,96,7800
34/10-1,17,DUNLIN GP,GROUP,1978-08-09,29,424
34/10-2,39,NANSEN FM,FORMATION,1978-08-12,108,425
34/10-3,61,NESS FM,FORMATION,1979-07-06,110,426
34/10-4,6,STATFJORD GP,GROUP,1979-10-15,157,427
34/10-5,39,BRENT GP,GROUP,1980-02-01,16,428
34/10-7,5,AMUNDSEN FM,FORMATION,1980-03-23,4,222
34/10-8,1,ETIVE FM,FORMATION,1980-05-25,35,230
34/10-9,14,ETIVE FM,FORMATION,1980-09-05,35,140
34/10-9 R,4,NANSEN FM,FORMATION,1980-03-07,108,495
34/10-11,13,AMUNDSEN FM,FORMATION,1981-05-03,4,211
34/10-12,4,NESS FM,FORMATION,1981-12-09,110,204
34/10-13,45,HEGRE GP,GROUP,1982-05-01,61,431
34/10-14,14,DUNLIN GP,GROUP,1982-03-19,29,95
34/10-15,76,DUNLIN GP,GROUP,1982-12-12,29,67
34/10-16,51,RANNOCH FM,FORMATION,1983-11-04,126,59
34/10-17,30,RANNOCH FM,FORMATION,1983-08-07,126,5
34/10-18,7,CROMER KNOLL GP,GROUP,1983-08-30,23,23
34/10-19,31,CROMER KNOLL GP,GROUP,1983-06-12,23,33
34/10-21,35,NESS FM,FORMATION,1984-10-22,110,221
34/10-22,22,NORDLAND GP,GROUP,1984-05-11,113,446
34/10-23,217,BRENT GP,GROUP,1985-10-13,16,476
34/10-30,1,DUNLIN GP,GROUP,1986-12-05,29,877
34/10-32,12,DUNLIN GP,GROUP,1987-07-13,29,1051
34/10-33,9,ETIVE FM,FORMATION,1988-12-15,35,1302
34/10-33 B,24,TARBERT FM,FORMATION,1989-10-07,162,1407
34/10-34,272,BRENT GP,GROUP,1991-05-31,16,1747
34/10-35,10,NESS FM,FORMATION,1992-01-07,110,1874
34/10-36,54,BRENT GP,GROUP,1992-07-13,16,1940
34/10-37,46,NESS FM,FORMATION,1995-02-22,110,2431
34/10-37 A,19,NESS FM,FORMATION,1995-03-04,110,2530
34/10-38 S,160,STATFJORD GP,GROUP,1995-05-29,157,2517
34/10-42 S,2,HEATHER FM,FORMATION,1999-09-19,60,3816
34/10-48 S,33,BRENT GP,GROUP,2004-12-22,16,4902
34/10-53 A,30,TARBERT FM,FORMATION,2011-01-06,162,6495
34/10-54 A,14,COOK FM,FORMATION,2014-04-18,24,7254
34/10-54 S,8,ETIVE FM,FORMATION,2014-11-02,35,7253
34/11-1,134,BRENT GP,GROUP,1994-10-25,16,2377
34/11-2 S,2,TARBERT FM,FORMATION,1996-05-17,162,2733
34/11-3,13,ETIVE FM,FORMATION,1997-01-16,35,2866
34/11-4,50,NESS FM,FORMATION,1999-04-14,110,3314
35/3-2,2,COOK FM,FORMATION,1980-10-26,24,136
35/3-4,97,AGAT FM,FORMATION,1981-06-06,2,219
35/3-5,65,CROMER KNOLL GP,GROUP,1982-03-31,23,433
35/3-7 S,51,CROMER KNOLL GP,GROUP,2009-01-10,23,6154
35/4-1,28,COOK FM,FORMATION,1997-05-24,24,2993
35/8-1,178,BRENT GP,GROUP,1981-01-24,16,205
35/8-2,2,HEATHER FM,FORMATION,1982-05-21,60,434
35/8-3,18,NESS FM,FORMATION,1988-10-15,110,1288
35/8-5 S,61,VIKING GP,GROUP,2003-07-20,188,4761
35/8-6 A,55,INTRA HEATHER FM SS,FORMATION,2016-05-14,59,7941
35/9-1,76,VIKING GP,GROUP,1989-07-05,188,1375
35/9-2,59,BRENT GP,GROUP,1991-03-04,16,1600
35/9-3,28,RØDBY FM,FORMATION,1997-11-11,137,3206
35/9-6 S,7,DRAKE FM,FORMATION,2010-07-12,27,6429
35/9-7,77,VIKING GP,GROUP,2012-04-14,188,6776
35/9-8,135,VIKING GP,GROUP,2013-11-04,188,7120
35/9-10 A,110,VIKING GP,GROUP,2014-01-16,188,7321
35/9-10 S,26,HEATHER FM,FORMATION,2013-11-26,60,7259
35/9-11 A,40,BRENT GP,GROUP,2014-05-21,16,7469
35/9-12 S,107,HEATHER FM,FORMATION,2014-12-26,60,7552
35/9-14 A,35,INTRA HEATHER FM SS,FORMATION,2018-03-29,59,8397
35/10-1,13,TARBERT FM,FORMATION,1992-01-16,162,1822
35/10-2,53,NESS FM,FORMATION,1996-08-22,110,2783
35/10-4 A,48,VIKING GP,GROUP,2018-12-11,188,8500
35/11-1,6,RANNOCH FM,FORMATION,1984-06-08,126,128
35/11-2,29,RANNOCH FM,FORMATION,1987-04-12,126,893
35/11-3 S,19,DRAUPNE FM,FORMATION,1989-09-09,28,1356
35/11-4,135,VIKING GP,GROUP,1990-12-29,188,1523
35/11-5,14,OSEBERG FM,FORMATION,1991-03-11,123,1780
35/11-6,47,VIKING GP,GROUP,1992-04-20,188,1879
35/11-7,1,HEATHER FM,FORMATION,1992-09-29,60,1979
35/11-8 S,96,INTRA HEATHER FM SS,FORMATION,1996-11-05,59,2772
35/11-9,80,INTRA HEATHER FM SS,FORMATION,1997-01-05,59,3009
35/11-10,149,VIKING GP,GROUP,1997-06-23,188,3042
35/11-11,81,HEATHER FM,FORMATION,1998-05-22,60,3356
35/11-12,10,DRAUPNE FM,FORMATION,2000-05-14,28,4054
35/11-13,34,INTRA HEATHER FM SS,FORMATION,2005-05-28,59,5063
35/11-14 S,53,VIKING GP,GROUP,2006-07-12,188,5365
35/11-15 S,50,INTRA HEATHER FM SS,FORMATION,2007-06-28,59,5517
35/11-16 S,3,VIKING GP,GROUP,2014-03-18,188,7303
35/11-17,27,RANNOCH FM,FORMATION,2014-01-05,126,7408
35/11-18,54,BRENT GP,GROUP,2015-09-27,16,7771
35/11-18 A,44,OSEBERG FM,FORMATION,2015-12-16,123,7813
35/11-20 A,103,VIKING GP,GROUP,2016-07-08,188,8013
35/11-21 A,39,SOGNEFJORD FM,FORMATION,2018-10-17,151,8549
35/11-21 S,21,ETIVE FM,FORMATION,2018-05-09,35,8533
35/12-1,50,VIKING GP,GROUP,1992-04-24,188,1881
35/12-2,1,FENSFJORD FM,FORMATION,2009-07-15,40,6095
35/12-3 S,6,HEATHER FM,FORMATION,2011-02-16,60,6516
35/12-4 S,73,NESS FM,FORMATION,2011-06-26,110,6589
35/12-6 S,24,FENSFJORD FM,FORMATION,2018-06-14,40,8431
36/1-1,6,BASEMENT,GROUP,1975-06-14,10,435
36/1-2,19,VIKING GP,GROUP,1975-10-27,188,436
36/7-1,179,FENSFJORD FM,FORMATION,1996-07-05,40,1794
36/7-4,117,AGAT FM,FORMATION,2016-09-26,2,7988
6201/11-1,151,HEGRE GP,GROUP,1987-06-11,61,1134
6201/11-2,14,HEGRE GP,GROUP,1991-11-03,61,1549
6201/11-3 R,7,LUNDE FM,FORMATION,2012-10-20,97,7110
6204/10-1,36,SHETLAND GP,GROUP,1995-11-23,143,2666
6204/10-2 A,15,NO FORMAL NAME,FORMATION,1997-04-12,111,3280
6204/10-2 R,10,ÅSGARD FM,FORMATION,1997-11-21,198,3258
6204/11-1,68,VIKING GP,GROUP,1994-11-14,188,2205
6205/3-1,7,CROMER KNOLL GP,GROUP,1990-11-02,23,1479
6205/3-1 R,11,SPEKK FM,FORMATION,1990-11-30,155,1510
